Solved in 82ms ( 8 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 7ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 7ms ( 1 vars ) + solution is: OPTIMAL
"task_blastall (10)";"cpu09";"1";"start";1704935801163
"task_blastall (10)";"cpu08";"1";"start";1704935801232
"task_blastall (17)";"cpu06";"1";"start";1704935801232
"task_blastall (18)";"cpu07";"1";"start";1704935801233
"task_blastall (18)";"cpu02";"1";"start";1704935801295
"task_blastall (25)";"cpu03";"1";"start";1704935801295
"task_blastall (17)";"cpu01";"1";"start";1704935801295
"task_blastall (18)";"cpu02";"1";"finished(0)";1704935820209
Solved in 84ms ( 190 vars ) + solution is: OPTIMAL
Solved in 83ms ( 185 vars ) + solution is: OPTIMAL
"task_blastall (17)";"cpu06";"1";"finished(0)";1704935822761
Solved in 69ms ( 184 vars ) + solution is: OPTIMAL
Solved in 79ms ( 179 vars ) + solution is: OPTIMAL
Solved in 74ms ( 178 vars ) + solution is: OPTIMAL
"task_blastall (25)";"cpu03";"1";"finished(0)";1704935823241
Solved in 75ms ( 177 vars ) + solution is: OPTIMAL
Solved in 59ms ( 176 vars ) + solution is: OPTIMAL
Solved in 74ms ( 171 vars ) + solution is: OPTIMAL
"task_blastall (18)";"cpu07";"1";"finished(0)";1704935824584
Solved in 91ms ( 170 vars ) + solution is: OPTIMAL
"task_blastall (10)";"cpu08";"1";"finished(0)";1704935825453
Solved in 82ms ( 165 vars ) + solution is: OPTIMAL
"task_blastall (10)";"cpu09";"1";"finished(0)";1704935826351
Solved in 85ms ( 160 vars ) + solution is: OPTIMAL
"task_blastall (17)";"cpu01";"1";"finished(0)";1704935829008
Solved in 68ms ( 155 vars ) + solution is: OPTIMAL
Solved in 55ms ( 150 vars ) + solution is: OPTIMAL
Solved in 108ms ( 298 vars ) + solution is: OPTIMAL
Solved in 61ms ( 147 vars ) + solution is: OPTIMAL
Solved in 60ms ( 146 vars ) + solution is: OPTIMAL
Solved in 56ms ( 145 vars ) + solution is: OPTIMAL
Solved in 53ms ( 144 vars ) + solution is: OPTIMAL
Solved in 51ms ( 143 vars ) + solution is: OPTIMAL
Solved in 48ms ( 142 vars ) + solution is: OPTIMAL
Solved in 117ms ( 282 vars ) + solution is: OPTIMAL
Solved in 63ms ( 139 vars ) + solution is: OPTIMAL
Solved in 135ms ( 274 vars ) + solution is: OPTIMAL
Solved in 199ms ( 402 vars ) + solution is: OPTIMAL
Solved in 56ms ( 127 vars ) + solution is: OPTIMAL
