All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m no qdisc to delete for the outgoing device.
[1m[INFO][0m delete eno1np0 qdisc
[31m[1m[ERROR][0m command execution failed
  command=/sbin/tc qdisc del dev eno1np0 ingress
  stderr=Error: Invalid handle.

Connection to 130.149.248.61 closed.
workflow: chipseq: copying data

            543   0%    0.00kB/s    0:00:00  
            543   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=312/314)
            543   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=284/314)
            660   0%  114.26kB/s    0:00:00 (xfr#2, to-chk=311/314)
            726   0%  178.71kB/s    0:00:00 (xfr#3, to-chk=310/314)
          1,644   0%    1.05MB/s    0:00:00 (xfr#4, to-chk=309/314)
          1,670   0%    1.07MB/s    0:00:00 (xfr#5, to-chk=308/314)
          1,756   0%  592.29kB/s    0:00:00 (xfr#6, to-chk=307/314)
          1,772   0%  600.10kB/s    0:00:00 (xfr#7, to-chk=306/314)
         15,223   0%    4.67MB/s    0:00:00 (xfr#8, to-chk=305/314)
         16,785   0%    5.16MB/s    0:00:00 (xfr#9, to-chk=304/314)
         26,009   0%    8.10MB/s    0:00:00 (xfr#10, to-chk=303/314)
         35,087   0%    8.24MB/s    0:00:00 (xfr#11, to-chk=302/314)
         36,184   0%    8.50MB/s    0:00:00 (xfr#12, to-chk=301/314)
         49,642   0%    9.36MB/s    0:00:00 (xfr#13, to-chk=300/314)
         52,252   0%    9.86MB/s    0:00:00 (xfr#14, to-chk=299/314)
         57,977   0%    9.13MB/s    0:00:00 (xfr#15, to-chk=298/314)
         67,368   0%   10.62MB/s    0:00:00 (xfr#16, to-chk=297/314)
        100,547   0%   13.62MB/s    0:00:00 (xfr#17, to-chk=296/314)
        100,906   0%   13.67MB/s    0:00:00 (xfr#18, to-chk=295/314)
        101,661   0%   12.05MB/s    0:00:00 (xfr#19, to-chk=294/314)
        101,702   0% 1008.04kB/s    0:00:00 (xfr#20, to-chk=283/314)
        101,965   0% 1000.45kB/s    0:00:00 (xfr#21, to-chk=282/314)
        102,038   0% 1001.17kB/s    0:00:00 (xfr#22, to-chk=281/314)
        125,187   0%    1.19MB/s    0:00:00 (xfr#23, to-chk=280/314)
        126,046   0%    1.19MB/s    0:00:00 (xfr#24, to-chk=279/314)
        126,524   0%    1.19MB/s    0:00:00 (xfr#25, to-chk=272/314)
        127,420   0%    1.19MB/s    0:00:00 (xfr#26, to-chk=271/314)
        130,499   0%    1.22MB/s    0:00:00 (xfr#27, to-chk=270/314)
        130,688   0%    1.21MB/s    0:00:00 (xfr#28, to-chk=269/314)
***2   0%    1.21MB/s    0:00:00 (xfr#29, to-chk=268/314)
        132,750   0%    1.22MB/s    0:00:00 (xfr#30, to-chk=267/314)
        133,166   0%    1.22MB/s    0:00:00 (xfr#31, to-chk=266/314)
        134,514   0%    1.23MB/s    0:00:00 (xfr#32, to-chk=265/314)
        139,412   0%    1.26MB/s    0:00:00 (xfr#33, to-chk=264/314)
        139,956   0%    1.27MB/s    0:00:00 (xfr#34, to-chk=263/314)
        141,448   0%    1.28MB/s    0:00:00 (xfr#35, to-chk=262/314)
        145,058   0%    1.30MB/s    0:00:00 (xfr#36, to-chk=261/314)
        145,298   0%    1.30MB/s    0:00:00 (xfr#37, to-chk=260/314)
        145,712   0%    1.29MB/s    0:00:00 (xfr#38, to-chk=259/314)
        145,908   0%    1.30MB/s    0:00:00 (xfr#39, to-chk=255/314)
        146,104   0%    1.30MB/s    0:00:00 (xfr#40, to-chk=253/314)
        392,176   1%    2.75MB/s    0:00:00 (xfr#41, to-chk=250/314)
     16,442,287  79%   72.26MB/s    0:00:00 (xfr#42, to-chk=249/314)
     16,442,328  79%   71.93MB/s    0:00:00 (xfr#43, to-chk=245/314)
     16,442,360  79%   71.93MB/s    0:00:00 (xfr#44, to-chk=243/314)
     16,442,513  79%   71.93MB/s    0:00:00 (xfr#45, to-chk=242/314)
     16,449,155  79%   71.63MB/s    0:00:00 (xfr#46, to-chk=241/314)
     16,450,488  79%   71.63MB/s    0:00:00 (xfr#47, to-chk=240/314)
     16,452,280  79%   71.32MB/s    0:00:00 (xfr#48, to-chk=237/314)
     16,452,542  79%   71.32MB/s    0:00:00 (xfr#49, to-chk=236/314)
     16,452,948  79%   71.32MB/s    0:00:00 (xfr#50, to-chk=235/314)
     16,454,036  79%   71.00MB/s    0:00:00 (xfr#51, to-chk=234/314)
     16,454,939  79%   71.01MB/s    0:00:00 (xfr#52, to-chk=233/314)
     16,457,185  79%   71.01MB/s    0:00:00 (xfr#53, to-chk=232/314)
     16,459,570  79%   70.71MB/s    0:00:00 (xfr#54, to-chk=231/314)
     16,461,409  80%   70.71MB/s    0:00:00 (xfr#55, to-chk=230/314)
     16,464,676  80%   70.73MB/s    0:00:00 (xfr#56, to-chk=229/314)
     16,465,525  80%   70.41MB/s    0:00:00 (xfr#57, to-chk=228/314)
     16,465,766  80%   70.41MB/s    0:00:00 (xfr#58, to-chk=227/314)
     16,465,852  80%   70.41MB/s    0:00:00 (xfr#59, to-chk=226/314)
     16,468,350  80%   70.11MB/s    0:00:00 (xfr#60, to-chk=225/314)
     16,469,483  80%   70.12MB/s    0:00:00 (xfr#61, to-chk=224/314)
     16,474,543  80%   70.14MB/s    0:00:00 (xfr#62, to-chk=223/314)
     16,485,502  80%   69.87MB/s    0:00:00 (xfr#63, to-chk=222/314)
     16,487,559  80%   69.88MB/s    0:00:00 (xfr#64, to-chk=221/314)
     16,488,943  80%   69.89MB/s    0:00:00 (xfr#65, to-chk=220/314)
     16,490,696  80%   69.59MB/s    0:00:00 (xfr#66, to-chk=219/314)
     16,491,854  80%   69.59MB/s    0:00:00 (xfr#67, to-chk=218/314)
     16,509,408  80%   69.36MB/s    0:00:00 (xfr#68, to-chk=212/314)
     16,528,194  80%   69.44MB/s    0:00:00 (xfr#69, to-chk=211/314)
     16,662,167  80%   63.05MB/s    0:00:00 (xfr#70, to-chk=210/314)
     16,666,246  81%   62.82MB/s    0:00:00 (xfr#71, to-chk=209/314)
     16,670,212  81%   62.59MB/s    0:00:00 (xfr#72, to-chk=208/314)
     16,681,304  81%   62.63MB/s    0:00:00 (xfr#73, to-chk=207/314)
     16,688,801  81%   62.41MB/s    0:00:00 (xfr#74, to-chk=206/314)
     16,723,715  81%   62.54MB/s    0:00:00 (xfr#75, to-chk=205/314)
     16,750,613  81%   62.40MB/s    0:00:00 (xfr#76, to-chk=204/314)
     16,894,891  82%   61.97MB/s    0:00:00 (xfr#77, to-chk=203/314)
     16,913,881  82%   61.80MB/s    0:00:00 (xfr#78, to-chk=202/314)
     16,935,601  82%   61.64MB/s    0:00:00 (xfr#79, to-chk=201/314)
     16,936,222  82%   61.65MB/s    0:00:00 (xfr#80, to-chk=200/314)
     16,936,741  82%   61.41MB/s    0:00:00 (xfr#81, to-chk=199/314)
     16,937,264  82%   61.41MB/s    0:00:00 (xfr#82, to-chk=198/314)
     16,937,680  82%   61.42MB/s    0:00:00 (xfr#83, to-chk=197/314)
     16,937,997  82%   61.18MB/s    0:00:00 (xfr#84, to-chk=196/314)
     16,938,535  82%   61.19MB/s    0:00:00 (xfr#85, to-chk=195/314)
     16,938,963  82%   61.19MB/s    0:00:00 (xfr#86, to-chk=194/314)
     16,939,389  82%   60.96MB/s    0:00:00 (xfr#87, to-chk=193/314)
     16,945,272  82%   60.98MB/s    0:00:00 (xfr#88, to-chk=192/314)
     16,953,066  82%   61.01MB/s    0:00:00 (xfr#89, to-chk=191/314)
     16,964,754  82%   60.82MB/s    0:00:00 (xfr#90, to-chk=190/314)
     16,968,839  82%   60.84MB/s    0:00:00 (xfr#91, to-chk=189/314)
     16,975,976  82%   60.86MB/s    0:00:00 (xfr#92, to-chk=188/314)
     16,984,811  82%   60.66MB/s    0:00:00 (xfr#93, to-chk=187/314)
     16,993,052  82%   60.69MB/s    0:00:00 (xfr#94, to-chk=186/314)
     17,000,128  82%   60.49MB/s    0:00:00 (xfr#95, to-chk=185/314)
     17,002,797  82%   60.50MB/s    0:00:00 (xfr#96, to-chk=184/314)
     17,005,518  82%   60.51MB/s    0:00:00 (xfr#97, to-chk=183/314)
     17,048,370  82%   58.48MB/s    0:00:00 (xfr#98, to-chk=182/314)
     17,057,341  82%   58.51MB/s    0:00:00 (xfr#99, to-chk=181/314)
     17,058,653  82%   58.31MB/s    0:00:00 (xfr#100, to-chk=180/314)
     17,059,583  82%   58.31MB/s    0:00:00 (xfr#101, to-chk=179/314)
     17,060,093  82%   58.31MB/s    0:00:00 (xfr#102, to-chk=178/314)
     17,088,775  83%   58.20MB/s    0:00:00 (xfr#103, to-chk=177/314)
     17,111,935  83%   57.06MB/s    0:00:00 (xfr#104, to-chk=176/314)
     17,156,334  83%   56.81MB/s    0:00:00 (xfr#105, to-chk=174/314)
