Solved in 104ms ( 8 vars ) + solution is: OPTIMAL
Solved in 20ms ( 16 vars ) + solution is: OPTIMAL
Solved in 10ms ( 8 vars ) + solution is: OPTIMAL
Solved in 11ms ( 8 vars ) + solution is: OPTIMAL
Solved in 12ms ( 7 vars ) + solution is: OPTIMAL
Solved in 13ms ( 7 vars ) + solution is: OPTIMAL
Solved in 8ms ( 7 vars ) + solution is: OPTIMAL
Solved in 10ms ( 7 vars ) + solution is: OPTIMAL
Solved in 8ms ( 7 vars ) + solution is: OPTIMAL
Solved in 9ms ( 6 vars ) + solution is: OPTIMAL
Solved in 9ms ( 6 vars ) + solution is: OPTIMAL
Solved in 9ms ( 6 vars ) + solution is: OPTIMAL
Solved in 10ms ( 6 vars ) + solution is: OPTIMAL
Solved in 9ms ( 6 vars ) + solution is: OPTIMAL
Solved in 9ms ( 5 vars ) + solution is: OPTIMAL
Solved in 8ms ( 5 vars ) + solution is: OPTIMAL
Solved in 10ms ( 5 vars ) + solution is: OPTIMAL
Solved in 7ms ( 5 vars ) + solution is: OPTIMAL
Solved in 9ms ( 5 vars ) + solution is: OPTIMAL
Solved in 9ms ( 4 vars ) + solution is: OPTIMAL
Solved in 7ms ( 4 vars ) + solution is: OPTIMAL
Solved in 8ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 7ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 7ms ( 3 vars ) + solution is: OPTIMAL
Solved in 7ms ( 3 vars ) + solution is: OPTIMAL
Solved in 12ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (2)";"cpu07";"1";"start";1704917107839
"task_mDiffFit (2)";"cpu01";"1";"start";1704917108016
"task_mDiffFit (3)";"cpu06";"1";"start";1704917108016
"task_mDiffFit (4)";"cpu03";"1";"start";1704917108238
"task_mDiffFit (3)";"cpu10";"2";"start";1704917108238
"task_mDiffFit (5)";"cpu09";"2";"start";1704917108335
"task_mDiffFit (4)";"cpu08";"2";"start";1704917108336
"task_mDiffFit (5)";"cpu02";"2";"start";1704917110594
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (2)";"cpu01";"1";"finished(0)";1704917124038
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (8)";"cpu01";"1";"start";1704917124123
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (8)";"cpu01";"1";"finished(0)";1704917134433
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (17)";"cpu01";"1";"start";1704917134635
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (17)";"cpu01";"1";"finished(0)";1704917144931
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (27)";"cpu01";"1";"start";1704917145212
"task_mDiffFit (27)";"cpu01";"1";"finished(0)";1704917155481
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (41)";"cpu01";"1";"start";1704917155765
"task_mDiffFit (2)";"cpu07";"1";"finished(0)";1704917165977
"task_mDiffFit (25)";"cpu07";"1";"start";1704917166017
"task_mDiffFit (41)";"cpu01";"1";"finished(0)";1704917166039
Solved in 7ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (69)";"cpu01";"1";"start";1704917166217
"task_mDiffFit (69)";"cpu01";"1";"finished(0)";1704917176499
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (67)";"cpu01";"1";"start";1704917176766
"task_mDiffFit (25)";"cpu07";"1";"finished(0)";1704917179355
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (15)";"cpu07";"1";"start";1704917179500
"task_mDiffFit (4)";"cpu08";"2";"finished(0)";1704917179897
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
"task_mDiffFit (34)";"cpu08";"1";"start";1704917180022
"task_mDiffFit (3)";"cpu06";"1";"finished(0)";1704917180579
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
"task_mDiffFit (31)";"cpu06";"1";"start";1704917180649
"task_mDiffFit (5)";"cpu02";"2";"finished(0)";1704917182735
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
